PC1,PC2,PC3,PC4,PC5,PC7,PC9,PC10,target
1.130664276749676,-1.0876547560815546,3.164263443111654,2.293051826910241,0.0231745626071962,0.6648535048987407,-1.4953923925016628,-0.4994851179899358,0
3.190926393750814,-1.4178845545702077,-0.5337149436697726,-0.8579696574393375,-0.0062894652456919,-0.2590627953354445,0.3425239179841664,1.4315085665536411,1
3.1243394479799558,0.6570076372842977,-0.2851340435581265,-0.6266408168152935,0.1527932189803952,-0.3249952683037154,0.0432048762980036,0.4623038822987749,1
-0.4843390581200207,1.4109722846013095,0.3978057627801175,2.832741412486943,0.7213093802924515,-0.5222212957311242,0.7600790539205974,0.2283791585068496,0
-2.284541673469991,-0.3300325638913242,-0.072260327991118,1.2093182034282068,0.7708346287937184,0.3795667572887501,1.0503805247189617,0.6281098262243552,0
-2.2047134554650243,0.3450790334840878,0.4922291229334009,0.0138643681592653,-0.380237818622333,-0.927745042152156,-0.5465304027892295,0.4748702117518488,0
1.922416069071286,-1.685482603813483,-0.9226074378059216,1.9390721804281177,0.0713762848551965,-0.4575724001446171,1.676147650552425,-0.0271689507599422,1
-0.7393517094382218,-0.811668895610218,-2.5538286407579407,-0.8771733933211058,0.2747727804000482,0.3640482376191612,-0.6746697400459545,0.6931161336269595,0
1.3775164838008744,0.03341054288685,0.2195463321213428,-0.311901246193818,0.5966688222446173,-0.7567982373981028,0.1944105623037604,-1.3735621867272922,1
2.6864102921840987,0.8195610796477113,1.757742321994396,1.4042502022055552,0.7793573303503007,2.368557374509071,0.1722541938649207,-0.4127838982032521,1
0.0247716801847245,1.115622389319827,0.3123507179702774,0.266181430557864,-0.7927199778132903,-0.3056126847663336,0.3649078466307208,-1.4351438275296526,0
-0.7083985253168801,-1.8280076569456032,-0.5496503286461077,1.7104853616762832,0.7172045901223885,-0.1842476476554058,-0.3831565385602339,0.0076392180833354,0
1.422746672411046,-0.2213045519879665,1.4767437076240495,-0.7575630821328958,0.4545732665554131,1.9913313676654425,-1.0365415856362452,0.3572367502711428,1
-2.0125265434649164,1.192316765561677,0.8214436543088985,-0.5515569473623465,0.4393069348593312,-1.11403283663325,-0.69820485367241,-0.3285771354124752,0
-0.4976566982344382,-0.2693062272705932,3.006370624895686,-0.4618683075370148,-0.8087067874782902,0.895298199820979,0.6289626167748238,-0.950421559896664,0
-1.3599677525196745,0.4075629403658382,0.9322901841177862,0.5122021282118769,-0.7949744887237625,-0.5882023421527196,1.1238881371778382,0.2256305729590291,0
